rule,symbol,kind,date,opportunity_pct,actionable,covered,missed,nearest_signal_date,signal_offset_days
P-stop12,AAOI,buy,2024-01-29,44.31487201467959,True,False,True,,
P-stop12,TQQQ,buy,2023-10-26,43.825197788580404,False,False,True,,
P-stop12,NVDA,buy,2023-01-06,43.60771027040364,True,False,True,,
P-stop12,YINN,buy,2023-05-31,42.95565743393026,True,False,True,,
P-stop12,MRNA,buy,2024-05-10,42.68854062015539,False,False,True,,
P-stop12,MRNA,buy,2022-03-08,42.343368801040995,False,False,True,,
P-stop12,YINN,buy,2021-10-04,41.55153996615013,False,False,True,,
P-stop12,NFLX,buy,2022-07-13,39.29141497544653,True,False,True,,
P-stop12,SNOW,buy,2022-06-14,38.8790532323394,False,False,True,,
P-stop12,YINN,buy,2024-02-02,38.62397791841228,True,False,True,,
P-stop12,YINN,buy,2022-01-05,37.172776123910126,False,False,True,,
P-stop12,TQQQ,buy,2023-05-04,37.131238325001604,False,False,True,,
P-stop12,SNOW,buy,2022-08-22,35.749177334725644,True,False,True,,
P-stop12,TSLA,buy,2022-07-05,35.14025483857275,True,False,True,,
P-stop12,TQQQ,buy,2022-11-04,33.09467629029654,True,False,True,,
P-stop12,NVDA,buy,2024-01-03,32.92230439081776,False,False,True,,
P-stop12,MRNA,buy,2024-02-13,32.7870743657578,True,False,True,,
P-stop12,YINN,buy,2023-03-15,31.884439240000685,True,False,True,,
P-stop12,NVDA,buy,2022-10-13,30.82025931249941,True,False,True,,
P-stop12,TQQQ,buy,2021-10-04,30.80766556414025,True,False,True,,
P-stop12,NFLX,buy,2022-12-28,30.312873060489576,False,False,True,,
P-stop12,NVDA,buy,2024-02-21,29.829463517135736,False,False,True,,
P-stop12,NVDA,buy,2021-10-04,29.79446692613259,False,False,True,,
P-stop12,SNOW,buy,2023-04-25,29.56996889036605,True,False,True,,
P-stop12,NFLX,buy,2022-09-27,29.561587165849623,True,False,True,,
P-stop12,NVDA,buy,2022-03-08,29.298253247448013,True,False,True,,
P-stop12,TQQQ,buy,2023-03-13,29.27550123806375,True,False,True,,
P-stop12,NVDA,buy,2022-07-13,27.5748468128832,True,False,True,,
P-stop12,NFLX,buy,2023-05-02,27.57361882397884,False,False,True,,
P-stop12,AAOI,buy,2023-09-13,27.510922486266452,True,False,True,,
P-stop12,TQQQ,buy,2024-04-19,27.4315125802844,False,False,True,,
P-stop12,YINN,buy,2022-06-13,27.426663287146358,True,False,True,,
P-stop12,AAOI,buy,2024-05-13,27.34375247382563,False,False,True,,
P-stop12,TSLA,buy,2022-05-24,27.054578183446097,True,False,True,,
P-stop12,TQQQ,buy,2022-05-20,26.509952648205658,True,False,True,,
P-stop12,SNOW,buy,2022-01-28,26.241375568726056,False,False,True,,
P-stop12,TSLA,buy,2023-08-18,25.92191701353923,True,False,True,,
P-stop12,MRNA,buy,2021-12-10,24.827117441578817,True,False,True,,
P-stop12,TQQQ,buy,2024-01-05,24.811403838543455,False,False,True,,
P-stop12,YINN,buy,2023-10-31,24.735979031871082,False,False,True,,
P-stop12,AAOI,buy,2022-03-14,24.699997901916504,True,False,True,,
P-stop12,SNOW,buy,2024-01-17,24.610785708840986,False,False,True,,
P-stop12,TQQQ,buy,2023-06-26,24.544271047663724,False,False,True,,
P-stop12,NFLX,buy,2024-01-02,24.034928169946834,False,False,True,,
P-stop12,YINN,buy,2023-08-21,23.911567271635704,True,False,True,,
P-stop12,TSLA,buy,2023-10-31,23.87277412108093,True,False,True,,
P-stop12,MRNA,buy,2021-08-30,23.6599190165077,True,False,True,,
P-stop12,NVDA,buy,2023-10-31,23.63760392348697,False,False,True,,
P-stop12,TSLA,buy,2023-06-26,23.043085753150507,True,False,True,,
P-stop12,NVDA,buy,2024-04-19,22.681285138592845,False,False,True,,
P-stop12,MRNA,buy,2022-07-14,22.633541889072205,True,False,True,,
P-stop12,NVDA,buy,2022-11-21,22.617490820256346,True,False,True,,
P-stop12,AAOI,buy,2021-10-06,22.43126230046677,True,False,True,,
P-stop12,TQQQ,buy,2024-05-31,22.119122289001993,False,False,True,,
P-stop12,GOOGL,buy,2023-01-06,22.05748950785571,True,False,True,,
P-stop12,SNOW,buy,2023-03-10,21.55716663600744,True,False,True,,
P-stop12,NFLX,buy,2022-01-24,20.926301106115265,True,False,True,,
P-stop12,NVDA,buy,2022-05-20,20.554256676542604,True,False,True,,
P-stop12,AAOI,buy,2022-05-24,20.283023111758492,True,False,True,,
P-stop12,GOOGL,buy,2022-11-03,19.73067701762863,True,False,True,,
P-stop12,NFLX,buy,2024-05-01,19.465130085070868,False,False,True,,
P-stop12,NVDA,buy,2022-01-24,19.42252039853434,True,False,True,,
P-stop12,YINN,buy,2022-08-02,19.219546535675658,True,False,True,,
P-stop12,NVDA,buy,2023-03-13,19.169235271062135,False,False,True,,
P-stop12,SNOW,buy,2023-10-26,19.000685957191955,False,False,True,,
P-stop12,GOOGL,buy,2023-02-24,18.604643463132085,True,False,True,,
P-stop12,TQQQ,buy,2022-09-06,18.525611901022533,True,False,True,,
P-stop12,NFLX,buy,2022-03-14,18.322899170067085,True,False,True,,
P-stop12,NFLX,buy,2023-03-13,18.187652120026666,True,False,True,,
P-stop12,NVDA,buy,2023-04-25,17.872753108972827,False,False,True,,
P-stop12,MSFT,buy,2023-01-19,17.840419418540463,True,False,True,,
P-stop12,GOOGL,buy,2022-01-24,17.71515229453704,False,False,True,,
P-stop12,TQQQ,buy,2023-08-18,17.60236652832443,True,False,True,,
P-stop12,TSLA,buy,2023-03-13,17.19022962451211,True,False,True,,
P-stop12,NFLX,buy,2022-05-12,17.05803417336633,True,False,True,,
P-stop12,GOOGL,buy,2024-03-05,16.992195917723585,False,False,True,,
P-stop12,MSFT,buy,2021-10-04,16.880835862587617,False,False,True,,
P-stop12,TQQQ,buy,2021-12-20,16.52901129126998,True,False,True,,
P-stop12,TQQQ,buy,2023-09-27,16.45828269842733,True,False,True,,
P-stop12,MRNA,buy,2023-03-10,16.391072314140875,True,False,True,,
P-stop12,TSLA,buy,2024-02-05,16.02053965016119,True,False,True,,
P-stop12,YINN,buy,2021-11-05,16.007533416677155,False,False,True,,
P-stop12,SNOW,buy,2023-08-18,15.624586694204702,True,False,True,,
P-stop12,YINN,buy,2024-03-05,15.521908462737821,True,False,True,,
P-stop12,MRNA,buy,2022-05-12,15.433450642988845,True,False,True,,
P-stop12,MSFT,buy,2022-11-04,15.374561367392015,True,False,True,,
P-stop12,AAOI,buy,2023-07-31,140.532539620511,True,True,False,2023-08-04,4.0
P-stop12,TQQQ,buy,2023-01-06,51.82525764629617,True,True,False,2023-01-11,3.0
P-stop12,AAOI,buy,2024-07-02,51.374995708465576,True,True,False,2024-07-10,5.0
P-stop12,SNOW,buy,2023-01-06,40.454289266120384,True,True,False,2023-01-12,4.0
P-stop12,SNOW,buy,2022-03-15,39.261099493043105,True,True,False,2022-03-16,1.0
P-stop12,TSLA,buy,2024-04-22,38.74973318677457,True,True,False,2024-04-29,5.0
P-stop12,YINN,buy,2022-03-15,35.47619410923548,True,True,False,2022-03-15,0.0
P-stop12,SNOW,buy,2023-05-25,32.057743180845534,True,True,False,2023-06-01,4.0
P-stop12,AAOI,buy,2023-03-28,29.120870159669067,True,True,False,2023-03-28,0.0
P-stop12,MRNA,buy,2022-11-30,25.281123010246386,True,True,False,2022-12-07,5.0
P-stop12,TSLA,buy,2021-12-21,25.095789726972484,True,True,False,2021-12-23,2.0
P-stop12,NFLX,buy,2022-11-07,24.1805159556989,True,True,False,2022-11-10,3.0
P-stop12,TQQQ,buy,2023-12-04,23.465652022245177,True,True,False,2023-12-07,3.0
P-stop12,SNOW,buy,2021-10-05,22.488218365293555,True,True,False,2021-10-07,2.0
P-stop12,GOOGL,buy,2023-04-26,21.04356534143823,True,True,False,2023-04-27,1.0
P-stop12,TQQQ,buy,2022-01-24,20.72020291059342,True,True,False,2022-01-24,0.0
P-stop12,NFLX,buy,2023-10-27,19.970174538396513,False,True,False,2023-10-24,-3.0
P-stop12,SNOW,buy,2022-11-09,19.91434167095605,True,True,False,2022-11-10,1.0
P-stop12,TSLA,buy,2021-11-15,19.79846189658541,True,True,False,2021-11-17,2.0
P-stop12,MRNA,buy,2023-08-16,19.274676475205798,True,True,False,2023-08-17,1.0
P-stop12,SNOW,buy,2024-06-25,18.41850448939408,True,True,False,2024-06-27,2.0
P-stop12,NVDA,buy,2023-06-26,17.865630220503583,True,True,False,2023-06-30,4.0
P-stop12,YINN,buy,2024-06-27,16.739892037029037,True,True,False,2024-07-03,4.0
P-stop12,YINN,sell,2022-02-10,57.84946154522639,False,False,True,,
P-stop12,YINN,sell,2022-10-05,57.49189222181166,False,False,True,,
P-stop12,NFLX,sell,2022-03-29,51.79822989437729,False,False,True,,
P-stop12,AAOI,sell,2023-07-13,46.23852900368678,False,False,True,,
P-stop12,MRNA,sell,2021-12-31,44.08789215804924,False,False,True,,
P-stop12,TQQQ,sell,2021-12-28,43.762782824160496,False,False,True,,
P-stop12,TSLA,sell,2022-12-01,43.56033029892047,False,False,True,,
P-stop12,TQQQ,sell,2024-07-10,42.567967452442545,True,False,True,,
P-stop12,AAOI,sell,2024-02-16,41.40926281064953,False,False,True,,
P-stop12,AAOI,sell,2024-07-16,40.65544878739339,True,False,True,,
P-stop12,TQQQ,sell,2022-03-29,39.41309465820192,False,False,True,,
P-stop12,AAOI,sell,2023-03-09,39.285711548766265,True,False,True,,
P-stop12,MRNA,sell,2021-10-26,38.71895229807779,False,False,True,,
P-stop12,YINN,sell,2023-01-27,37.89968045333797,True,False,True,,
P-stop12,YINN,sell,2022-08-26,37.415842780916044,True,False,True,,
P-stop12,AAOI,sell,2022-06-08,37.39496059281675,False,False,True,,
P-stop12,YINN,sell,2023-07-31,36.70395189911576,False,False,True,,
P-stop12,AAOI,sell,2023-08-24,36.101451319522425,True,False,True,,
P-stop12,YINN,sell,2022-07-07,35.674276618256684,False,False,True,,
P-stop12,TQQQ,sell,2022-06-02,35.666864810550415,False,False,True,,
P-stop12,MRNA,sell,2024-07-12,35.53261711105002,False,False,True,,
P-stop12,NVDA,sell,2022-03-29,35.38014332090763,False,False,True,,
P-stop12,TQQQ,sell,2022-09-12,35.19828947656647,False,False,True,,
P-stop12,AAOI,sell,2021-12-27,35.06261153212296,False,False,True,,
P-stop12,MRNA,sell,2021-09-23,34.480450952942185,False,False,True,,
P-stop12,SNOW,sell,2022-04-29,34.17885028413906,False,False,True,,
P-stop12,YINN,sell,2021-11-16,34.17412488083339,True,False,True,,
P-stop12,TSLA,sell,2022-05-04,33.91301037127111,False,False,True,,
P-stop12,AAOI,sell,2023-12-19,33.83259932622702,False,False,True,,
P-stop12,MRNA,sell,2021-11-29,33.58268290995596,False,False,True,,
P-stop12,AAOI,sell,2024-05-24,33.490199668734675,True,False,True,,
P-stop12,YINN,sell,2021-09-07,32.21476704802638,False,False,True,,
P-stop12,TSLA,sell,2022-09-21,31.91488906972778,True,False,True,,
P-stop12,AAOI,sell,2022-04-21,31.632654716219456,False,False,True,,
P-stop12,TQQQ,sell,2022-02-02,31.54079670316272,True,False,True,,
P-stop12,MRNA,sell,2022-08-04,31.257295995892964,False,False,True,,
P-stop12,NVDA,sell,2021-12-28,31.001222220175528,False,False,True,,
P-stop12,YINN,sell,2023-12-29,30.99897236927567,False,False,True,,
P-stop12,TSLA,sell,2022-01-04,30.928359797248206,True,False,True,,
P-stop12,NVDA,sell,2022-08-15,30.745806503339047,False,False,True,,
P-stop12,AAOI,sell,2023-04-12,30.43478012986349,True,False,True,,
P-stop12,YINN,sell,2023-11-15,30.000002879016808,True,False,True,,
P-stop12,TSLA,sell,2023-12-28,29.415917973154336,False,False,True,,
P-stop12,AAOI,sell,2022-10-18,29.351539724236776,False,False,True,,
P-stop12,TQQQ,sell,2022-12-01,27.912879678781223,False,False,True,,
P-stop12,YINN,sell,2023-05-08,27.874999046325687,False,False,True,,
P-stop12,YINN,sell,2024-05-17,27.826357651571378,False,False,True,,
P-stop12,SNOW,sell,2022-10-25,27.69729420697118,False,False,True,,
P-stop12,TSLA,sell,2023-10-10,27.096168886241433,True,False,True,,
P-stop12,SNOW,sell,2022-03-29,26.799712500382256,True,False,True,,
P-stop12,AAOI,sell,2022-08-16,26.736117664862302,False,False,True,,
P-stop12,TSLA,sell,2022-11-01,26.4776113176421,False,False,True,,
P-stop12,AAOI,sell,2024-03-21,26.190472637753537,False,False,True,,
P-stop12,AAOI,sell,2022-12-05,25.833333071909447,False,False,True,,
P-stop12,SNOW,sell,2021-12-22,25.43661627970951,True,False,True,,
P-stop12,MRNA,sell,2024-06-06,25.374696214863413,False,False,True,,
P-stop12,AAOI,sell,2021-10-14,24.898507564192506,False,False,True,,
P-stop12,YINN,sell,2023-03-02,24.898373597643264,False,False,True,,
P-stop12,SNOW,sell,2023-02-15,24.818714878015346,False,False,True,,
P-stop12,YINN,sell,2024-07-12,24.745624742465232,True,False,True,,
P-stop12,YINN,sell,2023-10-11,24.677418124291208,False,False,True,,
P-stop12,NVDA,sell,2022-06-02,24.562208282266862,False,False,True,,
P-stop12,SNOW,sell,2022-09-15,24.419994549697034,False,False,True,,
P-stop12,TSLA,sell,2021-11-22,24.10172640702404,True,False,True,,
P-stop12,TSLA,sell,2023-03-31,23.780705154342662,False,False,True,,
P-stop12,TSLA,sell,2024-03-26,23.488230941065446,False,False,True,,
P-stop12,SNOW,sell,2021-11-17,23.406018708881582,True,False,True,,
P-stop12,TQQQ,sell,2021-09-07,23.279085735294714,False,False,True,,
P-stop12,NVDA,sell,2022-12-13,22.810921514635186,False,False,True,,
P-stop12,MRNA,sell,2023-02-15,22.77113421985422,False,False,True,,
P-stop12,TSLA,sell,2022-02-07,22.697203927446928,False,False,True,,
P-stop12,MRNA,sell,2022-02-11,22.54611849482313,False,False,True,,
P-stop12,MRNA,sell,2022-06-08,22.127175412856293,False,False,True,,
P-stop12,TQQQ,sell,2023-10-12,22.051672458554872,True,False,True,,
P-stop12,TQQQ,sell,2024-03-21,21.551307488401548,True,False,True,,
P-stop12,SNOW,sell,2022-12-13,21.2843233368731,True,False,True,,
P-stop12,NVDA,sell,2024-03-25,21.121316666024505,True,False,True,,
P-stop12,TQQQ,sell,2023-07-31,21.031470494364125,True,False,True,,
P-stop12,SNOW,sell,2023-05-18,21.012249478095157,False,False,True,,
P-stop12,MRNA,sell,2023-07-13,20.952455060432563,False,False,True,,
P-stop12,NFLX,sell,2022-02-01,20.86558947390369,False,False,True,,
P-stop12,GOOGL,sell,2022-03-29,20.86445438156761,True,False,True,,
P-stop12,TSLA,sell,2023-02-28,20.513070013354117,False,False,True,,
P-stop12,TQQQ,sell,2022-10-25,20.443840152387484,True,False,True,,
P-stop12,NVDA,sell,2022-02-10,20.30592081481174,False,False,True,,
P-stop12,SNOW,sell,2024-05-23,19.927908704198217,False,False,True,,
P-stop12,TQQQ,sell,2023-09-01,19.58908040860672,True,False,True,,
P-stop12,TSLA,sell,2023-07-19,19.380452550056106,False,False,True,,
P-stop12,YINN,sell,2023-09-01,19.333921034305746,False,False,True,,
P-stop12,MSFT,sell,2021-12-29,19.262383423629338,True,False,True,,
P-stop12,MRNA,sell,2023-04-14,19.18901780367377,False,False,True,,
P-stop12,MRNA,sell,2024-01-29,18.790459063113918,True,False,True,,
P-stop12,SNOW,sell,2024-07-05,18.435558313468835,True,False,True,,
P-stop12,SNOW,sell,2023-07-19,18.43042947214977,True,False,True,,
P-stop12,GOOGL,sell,2024-07-10,18.39347500926296,True,False,True,,
P-stop12,SNOW,sell,2022-06-02,18.310117884266752,True,False,True,,
P-stop12,TSLA,sell,2024-02-16,18.161428383820965,False,False,True,,
P-stop12,NFLX,sell,2022-06-08,18.126094895558765,False,False,True,,
P-stop12,SNOW,sell,2022-07-08,17.886747058905872,True,False,True,,
P-stop12,MRNA,sell,2022-12-14,17.441359571992475,True,False,True,,
P-stop12,NFLX,sell,2023-09-05,17.277812443186836,True,False,True,,
P-stop12,NVDA,sell,2022-09-21,17.26856089161949,False,False,True,,
P-stop12,YINN,sell,2022-11-15,16.893105450225733,True,False,True,,
P-stop12,MRNA,sell,2023-08-30,16.600825683408694,True,False,True,,
P-stop12,GOOGL,sell,2022-10-06,16.534804595424703,False,False,True,,
P-stop12,NVDA,sell,2023-10-12,16.460824493577764,True,False,True,,
P-stop12,SNOW,sell,2023-09-11,16.06086027521646,True,False,True,,
P-stop12,GOOGL,sell,2021-12-27,16.01230041522239,True,False,True,,
P-stop12,TQQQ,sell,2021-11-22,15.904397346317566,False,False,True,,
P-stop12,SNOW,sell,2023-10-10,15.568572814500993,True,False,True,,
P-stop12,NFLX,sell,2022-10-26,15.499616267005534,False,False,True,,
P-stop12,NFLX,sell,2021-11-17,15.485609544591538,True,False,True,,
P-stop12,MRNA,sell,2022-09-12,15.456415667095968,False,False,True,,
P-stop12,GOOGL,sell,2022-05-04,15.240344265917061,False,False,True,,
P-stop12,MSFT,sell,2022-12-13,14.692956116309809,False,False,True,,
P-stop12,NFLX,sell,2023-02-03,14.646349517928158,True,False,True,,
P-stop12,TQQQ,sell,2023-03-06,14.558555982615683,False,False,True,,
P-stop12,NFLX,sell,2022-12-13,14.283474456524925,True,False,True,,
P-stop12,GOOGL,sell,2022-02-02,14.242431319193416,True,False,True,,
P-stop12,NFLX,sell,2024-04-08,14.23756849285509,True,False,True,,
P-stop12,MSFT,sell,2022-03-30,13.98534397900033,True,False,True,,
P-stop12,AAOI,sell,2021-09-08,13.974360588896317,False,False,True,,
P-stop12,NVDA,sell,2021-11-22,13.910494763679605,True,False,True,,
P-stop12,MSFT,sell,2022-08-15,13.836088649496514,False,False,True,,
P-stop12,GOOGL,sell,2023-10-12,13.75377035928327,True,False,True,,
P-stop12,GOOGL,sell,2022-08-16,13.702962627463833,False,False,True,,
P-stop12,NVDA,sell,2023-07-27,13.621754143617437,True,False,True,,
P-stop12,MRNA,sell,2024-03-11,13.392857142857139,False,False,True,,
P-stop12,MSFT,sell,2024-07-05,13.334046315029314,True,False,True,,
P-stop12,AAOI,sell,2021-11-15,13.333336512247717,False,False,True,,
P-stop12,GOOGL,sell,2022-12-01,13.235739733900886,False,False,True,,
P-stop12,YINN,sell,2022-05-20,13.207541543700085,False,False,True,,
P-stop12,GOOGL,sell,2023-02-07,13.199412854374327,False,False,True,,
P-stop12,TQQQ,sell,2022-07-08,13.161770506915804,True,False,True,,
P-stop12,NFLX,sell,2022-08-15,13.137238196794609,False,False,True,,
P-stop12,NFLX,sell,2022-09-20,12.749824194914083,False,False,True,,
P-stop12,SNOW,sell,2023-04-04,12.639673895743343,False,False,True,,
P-stop12,TSLA,sell,2022-08-16,12.411697715340896,False,False,True,,
P-stop12,MSFT,sell,2022-02-02,12.268571656210481,True,False,True,,
P-stop12,YINN,sell,2022-04-04,42.90844021277107,True,True,False,2022-04-11,5.0
P-stop12,NFLX,sell,2021-12-30,42.38455070418783,True,True,False,2022-01-06,5.0
P-stop12,SNOW,sell,2022-02-10,42.330130552634216,True,True,False,2022-02-11,1.0
P-stop12,AAOI,sell,2023-10-02,39.78300547259002,True,True,False,2023-10-04,2.0
P-stop12,MRNA,sell,2023-10-11,38.676471336215144,True,True,False,2023-10-16,3.0
P-stop12,SNOW,sell,2024-02-27,34.34886002463096,True,True,False,2024-02-29,2.0
P-stop12,MRNA,sell,2022-04-13,29.408621673074343,True,True,False,2022-04-21,5.0
P-stop12,NVDA,sell,2024-07-11,29.292068154676166,True,True,False,2024-07-17,4.0
P-stop12,AAOI,sell,2022-02-18,28.571425327638234,True,True,False,2022-02-25,4.0
P-stop12,TSLA,sell,2024-07-11,22.815946715636294,True,True,False,2024-07-11,0.0
P-stop12,YINN,sell,2023-06-16,18.36787182774803,True,True,False,2023-06-20,1.0
P-stop12,TQQQ,sell,2023-02-02,16.898034827374666,False,True,False,2023-01-30,-3.0
