rule,symbol,signal,date,outcome_date,ret20_pct,mfe20_pct,mae20_pct,win,interference
P-stop5,YINN,b,2021-10-08,2021-11-05,-9.424079900666094,16.230365376768606,-10.383945623320534,False,True
P-stop5,YINN,b,2022-11-07,2022-12-06,67.05140981683448,71.35362510318963,-10.66806303176766,True,False
P-stop5,YINN,b,2023-01-03,2023-02-01,19.681420790410662,30.17699655178374,-1.4159278532045128,True,False
P-stop5,YINN,b,2023-06-13,2023-07-13,3.724776596980184,12.59699676954542,-18.494567115237302,True,False
P-stop5,YINN,b,2023-10-11,2023-11-08,-13.677418616510206,0.35484067855342527,-24.677418124291208,False,True
P-stop5,YINN,b,2023-12-29,2024-01-30,-20.700311235687895,3.08960030439005,-30.99897236927567,False,True
P-stop5,YINN,b,2024-07-03,2024-08-01,-13.939654020099868,12.919672415921646,-14.44964482218899,False,True
P-stop5,YINN,jf,2021-09-22,2021-10-20,25.024244232980553,26.867124139278854,-11.833168893115442,True,False
P-stop5,YINN,jf,2021-12-30,2022-01-28,-6.175768570916496,24.465566330339005,-11.995248028725669,False,True
P-stop5,YINN,jf,2022-02-24,2022-03-24,-28.715729653022205,3.318896567212981,-59.595961375228576,False,True
P-stop5,YINN,jf,2022-03-15,2022-04-12,2.3809523809523725,35.47619410923548,-2.8571446736653683,True,False
P-stop5,YINN,jf,2022-08-11,2022-09-09,-5.646911947482868,20.38473406186201,-14.272418389089891,False,True
P-stop5,YINN,jf,2022-10-13,2022-11-10,-15.272315524522496,4.070749035428811,-44.806287375225814,False,True
P-stop5,YINN,s,2022-01-21,2022-02-18,-9.46547852019657,8.240527444324552,-16.369715008989605,True,False
P-stop5,YINN,s,2022-06-09,2022-07-11,-11.24072721153324,13.319191041489198,-17.592792609115293,True,False
P-stop5,YINN,s,2022-12-07,2023-01-06,25.971872208589787,26.488828364182737,-12.220843202692311,False,True
P-stop5,YINN,s,2023-06-20,2023-07-19,-0.8936042517521114,12.231212190583163,-12.007821780248095,True,False
P-stop5,YINN,s,2024-02-26,2024-03-25,-9.365705456226825,5.847375061105087,-15.659067391597759,True,False
P-stop5,SNOW,entry,2021-10-07,2021-11-04,10.307619440295657,12.471786927022933,-4.606592626908112,True,False
P-stop5,SNOW,entry,2021-12-08,2022-01-06,-19.705406395164694,1.962164801520272,-22.702702702702705,False,True
P-stop5,SNOW,entry,2022-01-24,2022-02-22,-2.7209614317974196,19.697025968933414,-15.417585961580915,False,True
P-stop5,SNOW,entry,2022-02-07,2022-03-08,-33.28342880701989,14.724922085608604,-36.371867087027155,False,True
P-stop5,SNOW,entry,2022-03-16,2022-04-13,9.953848031850953,26.420515011518454,-2.020514072516022,True,False
P-stop5,SNOW,entry,2022-03-22,2022-04-20,-15.914638807245307,11.456737695902097,-16.181388222847037,False,True
P-stop5,SNOW,entry,2022-05-26,2022-06-27,15.832675628630199,18.999214333431013,-13.788117221141905,True,False
P-stop5,SNOW,entry,2022-11-10,2022-12-09,-1.4388984036646901,14.566285255903644,-10.004090445993885,False,True
P-stop5,SNOW,entry,2022-11-15,2022-12-14,-6.533864320950933,1.9231923645453897,-17.32757176974036,False,True
P-stop5,SNOW,entry,2023-01-12,2023-02-10,12.943286708039569,28.28427353432652,-3.5606651867941874,True,False
P-stop5,SNOW,entry,2023-06-01,2023-06-30,2.1358053456771,12.559488686223608,-3.4242652645230187,True,False
P-stop5,SNOW,entry,2023-07-13,2023-08-10,-16.178218759581085,4.482531186707028,-17.09743414067788,False,True
P-stop5,SNOW,entry,2023-08-31,2023-09-29,-3.3712850254824622,9.013282384486331,-10.31626324334477,False,True
P-stop5,SNOW,entry,2024-01-08,2024-02-06,9.215435390627347,12.789681080769967,-6.705850000756519,True,False
P-stop5,SNOW,entry,2024-06-27,2024-07-26,-3.4069658912657896,9.666793985100885,-6.027707126774084,False,False
P-stop5,SNOW,b,2021-10-07,2021-11-04,10.307619440295657,12.471786927022933,-4.606592626908112,True,False
P-stop5,SNOW,b,2021-12-08,2022-01-06,-19.705406395164694,1.962164801520272,-22.702702702702705,False,True
P-stop5,SNOW,b,2022-02-07,2022-03-08,-33.28342880701989,14.724922085608604,-36.371867087027155,False,True
P-stop5,SNOW,b,2022-03-22,2022-04-20,-15.914638807245307,11.456737695902097,-16.181388222847037,False,True
P-stop5,SNOW,b,2022-11-15,2022-12-14,-6.533864320950933,1.9231923645453897,-17.32757176974036,False,True
P-stop5,SNOW,b,2023-01-12,2023-02-10,12.943286708039569,28.28427353432652,-3.5606651867941874,True,False
P-stop5,SNOW,b,2023-06-01,2023-06-30,2.1358053456771,12.559488686223608,-3.4242652645230187,True,False
P-stop5,SNOW,b,2023-07-13,2023-08-10,-16.178218759581085,4.482531186707028,-17.09743414067788,False,True
P-stop5,SNOW,b,2023-08-31,2023-09-29,-3.3712850254824622,9.013282384486331,-10.31626324334477,False,True
P-stop5,SNOW,b,2024-01-08,2024-02-06,9.215435390627347,12.789681080769967,-6.705850000756519,True,False
P-stop5,SNOW,b,2024-06-27,2024-07-26,-3.4069658912657896,9.666793985100885,-6.027707126774084,False,False
P-stop5,SNOW,jf,2022-01-24,2022-02-22,-2.7209614317974196,19.697025968933414,-15.417585961580915,False,True
P-stop5,SNOW,jf,2022-03-16,2022-04-13,9.953848031850953,26.420515011518454,-2.020514072516022,True,False
P-stop5,SNOW,jf,2022-05-26,2022-06-27,15.832675628630199,18.999214333431013,-13.788117221141905,True,False
P-stop5,SNOW,jf,2022-11-10,2022-12-09,-1.4388984036646901,14.566285255903644,-10.004090445993885,False,True
P-stop5,SNOW,s,2021-09-29,2021-10-27,15.315616645686259,16.926914354495427,-3.6511595463039836,False,True
P-stop5,SNOW,s,2022-02-11,2022-03-14,-43.29388513078057,4.084203858170787,-44.10664423079118,True,False
P-stop5,SNOW,s,2022-08-09,2022-09-07,4.860777505132252,21.31901750755174,-12.85394525468504,False,True
P-stop5,SNOW,s,2023-02-03,2023-03-06,-11.061723776954224,10.147734379395533,-17.91662037798123,True,False
P-stop5,SNOW,s,2024-01-04,2024-02-02,18.524129504182362,19.05509929745255,-1.1052762984065767,False,True
P-stop5,TSLA,entry,2021-11-17,2021-12-16,-16.233340782429817,8.621387357126476,-16.691522269061533,False,True
P-stop5,TSLA,entry,2021-12-23,2022-01-24,-13.381210061275617,12.51128559417567,-20.695375080794108,False,True
P-stop5,TSLA,entry,2022-02-24,2022-03-24,25.294407141119702,28.60372555563726,-6.57291872903455,True,False
P-stop5,TSLA,entry,2022-09-09,2022-10-07,-25.82135992992891,4.349556570620661,-26.170522954501784,False,True
P-stop5,TSLA,entry,2022-12-02,2023-01-03,-42.937079243568746,0.9660060216799993,-44.763514547560476,False,True
P-stop5,TSLA,entry,2023-01-17,2023-02-14,53.2293524757989,56.70767708397118,-8.970416094760026,True,False
P-stop5,TSLA,entry,2023-08-29,2023-09-27,-5.389455984545766,9.748235379849902,-7.718330193836442,False,False
P-stop5,TSLA,entry,2024-04-29,2024-05-28,-5.471171227560534,2.123222436312444,-10.28452035883044,False,True
P-stop5,TSLA,b,2021-11-17,2021-12-16,-16.233340782429817,8.621387357126476,-16.691522269061533,False,True
P-stop5,TSLA,b,2021-12-23,2022-01-24,-13.381210061275617,12.51128559417567,-20.695375080794108,False,True
P-stop5,TSLA,b,2022-09-09,2022-10-07,-25.82135992992891,4.349556570620661,-26.170522954501784,False,True
P-stop5,TSLA,b,2022-12-02,2023-01-03,-42.937079243568746,0.9660060216799993,-44.763514547560476,False,True
P-stop5,TSLA,b,2023-01-17,2023-02-14,53.2293524757989,56.70767708397118,-8.970416094760026,True,False
P-stop5,TSLA,b,2023-08-29,2023-09-27,-5.389455984545766,9.748235379849902,-7.718330193836442,False,False
P-stop5,TSLA,b,2024-04-29,2024-05-28,-5.471171227560534,2.123222436312444,-10.28452035883044,False,True
P-stop5,TSLA,jf,2022-02-24,2022-03-24,25.294407141119702,28.60372555563726,-6.57291872903455,True,False
P-stop5,TSLA,s,2022-08-05,2022-09-02,-8.403392727092163,6.666663218352764,-9.779663085937496,True,False
P-stop5,TSLA,s,2023-02-10,2023-03-13,-10.256147839317931,11.948357137290433,-15.692827278150489,True,False
P-stop5,TSLA,s,2023-08-01,2023-08-29,0.6299586435899895,3.5997892654836994,-16.907307381750215,False,False
P-stop5,TSLA,s,2024-07-11,2024-08-08,-15.674302898865733,12.63782979901691,-22.815946715636294,True,False
P-stop5,MRNA,entry,2022-01-10,2022-02-08,-32.16371789442755,1.106194690265494,-38.86283266860827,False,True
P-stop5,MRNA,entry,2022-02-15,2022-03-16,14.727005969554362,15.025070226403137,-17.348593570015115,True,False
P-stop5,MRNA,entry,2022-12-07,2023-01-06,0.6866966390454587,21.287408397854367,-9.122374264916843,True,False
P-stop5,MRNA,entry,2023-01-10,2023-02-08,-12.849345094773279,10.044008297699536,-12.950104724632961,False,True
P-stop5,MRNA,entry,2023-08-17,2023-09-15,8.205849562606593,11.491971665336864,-4.249291723475879,True,False
P-stop5,MRNA,entry,2023-08-21,2023-09-19,-5.12000189887154,4.951110839843742,-9.466668023003477,False,True
P-stop5,MRNA,entry,2023-11-02,2023-12-01,9.221515707847928,10.986464374097338,-7.483915536157837,True,False
P-stop5,MRNA,entry,2024-04-23,2024-05-21,29.392164333787285,29.554246882940728,-6.780734985826009,True,False
P-stop5,MRNA,entry,2024-07-16,2024-08-13,-32.667316701972446,2.680308113016916,-36.59032005098657,False,True
P-stop5,MRNA,b,2022-12-07,2023-01-06,0.6866966390454587,21.287408397854367,-9.122374264916843,True,False
P-stop5,MRNA,b,2023-01-10,2023-02-08,-12.849345094773279,10.044008297699536,-12.950104724632961,False,True
P-stop5,MRNA,b,2023-08-21,2023-09-19,-5.12000189887154,4.951110839843742,-9.466668023003477,False,True
P-stop5,MRNA,b,2024-04-23,2024-05-21,29.392164333787285,29.554246882940728,-6.780734985826009,True,False
P-stop5,MRNA,b,2024-07-16,2024-08-13,-32.667316701972446,2.680308113016916,-36.59032005098657,False,True
P-stop5,MRNA,jf,2022-01-10,2022-02-08,-32.16371789442755,1.106194690265494,-38.86283266860827,False,True
P-stop5,MRNA,jf,2022-02-15,2022-03-16,14.727005969554362,15.025070226403137,-17.348593570015115,True,False
P-stop5,MRNA,jf,2023-08-17,2023-09-15,8.205849562606593,11.491971665336864,-4.249291723475879,True,False
P-stop5,MRNA,jf,2023-11-02,2023-12-01,9.221515707847928,10.986464374097338,-7.483915536157837,True,False
P-stop5,MRNA,s,2022-08-17,2022-09-15,-13.464967764107282,0.9617799406598238,-17.46496698658937,True,False
P-stop5,MRNA,s,2024-05-28,2024-06-26,-18.36666870117186,5.880004882812506,-18.586664835611966,True,False
P-stop5,NVDA,entry,2021-09-23,2021-10-21,2.8182951557178537,2.904389426950993,-11.395538600441569,True,False
P-stop5,NVDA,entry,2021-12-07,2022-01-05,-13.734811919891355,0.909404547690329,-15.169219432564473,False,True
P-stop5,NVDA,entry,2023-02-23,2023-03-23,17.096318477968996,18.81027368919137,-3.979398148764457,True,False
P-stop5,NVDA,entry,2023-04-17,2023-05-15,5.157437422289335,6.127180411397659,-4.7506635916019,True,False
P-stop5,NVDA,entry,2023-06-30,2023-07-31,9.906639920975602,13.103028168004172,-2.7541518266430476,True,False
P-stop5,NVDA,entry,2023-08-21,2023-09-19,-9.58016462196305,4.427150196254592,-12.738205863536544,False,True
P-stop5,NVDA,entry,2023-10-02,2023-10-30,-8.139162632802988,6.251125042443584,-10.998020037739009,False,True
P-stop5,NVDA,entry,2023-12-13,2024-01-12,13.060543094377564,14.374868223872639,-2.2112021414780636,True,False
P-stop5,NVDA,entry,2024-02-22,2024-03-21,13.181454200773546,20.56513911799065,-4.536466703543374,True,False
P-stop5,NVDA,entry,2024-04-11,2024-05-09,-1.0613139128001103,2.810509407812667,-15.711422090483197,False,True
P-stop5,NVDA,entry,2024-07-03,2024-08-01,-14.264408978729538,6.884925662988239,-19.500702317897677,False,True
P-stop5,NVDA,b,2021-09-23,2021-10-21,2.8182951557178537,2.904389426950993,-11.395538600441569,True,False
P-stop5,NVDA,b,2021-12-07,2022-01-05,-13.734811919891355,0.909404547690329,-15.169219432564473,False,True
P-stop5,NVDA,b,2023-02-23,2023-03-23,17.096318477968996,18.81027368919137,-3.979398148764457,True,False
P-stop5,NVDA,b,2023-04-17,2023-05-15,5.157437422289335,6.127180411397659,-4.7506635916019,True,False
P-stop5,NVDA,b,2023-06-30,2023-07-31,9.906639920975602,13.103028168004172,-2.7541518266430476,True,False
P-stop5,NVDA,b,2023-08-21,2023-09-19,-9.58016462196305,4.427150196254592,-12.738205863536544,False,True
P-stop5,NVDA,b,2023-10-02,2023-10-30,-8.139162632802988,6.251125042443584,-10.998020037739009,False,True
P-stop5,NVDA,b,2023-12-13,2024-01-12,13.060543094377564,14.374868223872639,-2.2112021414780636,True,False
P-stop5,NVDA,b,2024-02-22,2024-03-21,13.181454200773546,20.56513911799065,-4.536466703543374,True,False
P-stop5,NVDA,b,2024-04-11,2024-05-09,-1.0613139128001103,2.810509407812667,-15.711422090483197,False,True
P-stop5,NVDA,b,2024-07-03,2024-08-01,-14.264408978729538,6.884925662988239,-19.500702317897677,False,True
P-stop5,NVDA,s,2021-12-13,2022-01-11,0.42604554288405705,13.10878977305161,-7.419023169673677,False,True
P-stop5,NVDA,s,2022-08-30,2022-09-28,-17.18809188867376,1.0140414658639019,-20.58223122040801,True,False
P-stop5,NVDA,s,2022-11-09,2022-12-08,16.036452154056825,16.685238685621997,-1.709461190127548,False,True
P-stop5,NVDA,s,2023-04-25,2023-05-23,13.650847175856097,17.872753108972827,-1.3961829330896736,False,True
P-stop5,NVDA,s,2023-08-10,2023-09-08,9.160867021286712,20.394741539900863,-3.449006455493142,False,True
P-stop5,NVDA,s,2024-07-17,2024-08-14,-3.0939665522954685,2.3307347572234294,-25.57242040966322,True,False
P-stop5,GOOGL,entry,2021-10-07,2021-11-04,6.226316828604839,7.276635621501293,-2.9754185871749494,True,False
P-stop5,GOOGL,entry,2021-12-07,2022-01-05,-6.6542925563875315,1.0186620660394663,-6.713230511189838,False,False
P-stop5,GOOGL,entry,2022-02-01,2022-03-02,-11.027105662448344,0.1960287803460803,-17.38611646920195,False,True
P-stop5,GOOGL,entry,2023-04-27,2023-05-25,15.358746544088863,18.114722742715994,-3.1109882311030845,True,False
P-stop5,GOOGL,entry,2023-07-13,2023-08-10,3.918268645891332,7.163463319547048,-5.272437235699245,True,False
P-stop5,GOOGL,entry,2023-08-23,2023-09-21,-2.6203766978749488,3.8895161124044897,-5.001864203723006,False,False
P-stop5,GOOGL,entry,2023-10-04,2023-11-01,-6.381883400128419,4.553189874138441,-11.001708324540537,False,True
P-stop5,GOOGL,entry,2024-01-08,2024-02-06,4.043325706509471,11.03249009335514,-1.4440433212996373,True,False
P-stop5,GOOGL,entry,2024-02-07,2024-03-07,-7.851605845487885,2.475485541400313,-10.39566856734485,False,True
P-stop5,GOOGL,entry,2024-03-13,2024-04-11,12.904597284261964,13.095821173349954,-0.8215905106955246,True,False
P-stop5,GOOGL,entry,2024-03-14,2024-04-12,10.687716300027406,12.435088575932006,-1.7333341899671062,True,False
P-stop5,GOOGL,entry,2024-06-14,2024-07-16,4.821606708857784,9.284163149895374,-0.775105755335681,True,False
P-stop5,GOOGL,b,2021-10-07,2021-11-04,6.226316828604839,7.276635621501293,-2.9754185871749494,True,False
P-stop5,GOOGL,b,2021-12-07,2022-01-05,-6.6542925563875315,1.0186620660394663,-6.713230511189838,False,False
P-stop5,GOOGL,b,2022-02-01,2022-03-02,-11.027105662448344,0.1960287803460803,-17.38611646920195,False,True
P-stop5,GOOGL,b,2023-04-27,2023-05-25,15.358746544088863,18.114722742715994,-3.1109882311030845,True,False
P-stop5,GOOGL,b,2023-07-13,2023-08-10,3.918268645891332,7.163463319547048,-5.272437235699245,True,False
P-stop5,GOOGL,b,2023-08-23,2023-09-21,-2.6203766978749488,3.8895161124044897,-5.001864203723006,False,False
P-stop5,GOOGL,b,2023-10-04,2023-11-01,-6.381883400128419,4.553189874138441,-11.001708324540537,False,True
P-stop5,GOOGL,b,2024-01-08,2024-02-06,4.043325706509471,11.03249009335514,-1.4440433212996373,True,False
P-stop5,GOOGL,b,2024-02-07,2024-03-07,-7.851605845487885,2.475485541400313,-10.39566856734485,False,True
P-stop5,GOOGL,b,2024-03-13,2024-04-11,12.904597284261964,13.095821173349954,-0.8215905106955246,True,False
P-stop5,GOOGL,b,2024-03-14,2024-04-12,10.687716300027406,12.435088575932006,-1.7333341899671062,True,False
P-stop5,GOOGL,b,2024-06-14,2024-07-16,4.821606708857784,9.284163149895374,-0.775105755335681,True,False
P-stop5,AAOI,entry,2022-01-24,2022-02-22,-0.2518889267302482,14.861458688096075,-8.488668241270236,False,True
P-stop5,AAOI,entry,2022-10-18,2022-11-15,-19.79522692525236,2.3890761654579373,-29.351539724236776,False,True
P-stop5,AAOI,entry,2023-01-12,2023-02-10,13.733913396545972,24.29184563409521,-8.58368308214451,True,False
P-stop5,AAOI,entry,2023-02-28,2023-03-28,-34.296026534869114,5.054155446504627,-38.6281567007413,False,True
P-stop5,AAOI,entry,2023-03-28,2023-04-26,13.186806780807615,29.120870159669067,-4.120881622100391,True,False
P-stop5,AAOI,entry,2023-05-08,2023-06-06,53.67231965654793,59.322031843562925,-7.34463257810768,True,False
P-stop5,AAOI,entry,2023-08-04,2023-09-01,25.925925606853895,46.88347495153229,-1.273710911412873,True,False
P-stop5,AAOI,entry,2023-09-28,2023-10-26,-39.09574425362597,3.5461044474619507,-40.95744676353957,False,True
P-stop5,AAOI,entry,2024-01-09,2024-02-07,-13.517186098671141,3.3001786371615216,-33.092225907674155,False,True
P-stop5,AAOI,entry,2024-04-16,2024-05-14,-7.308971073331138,9.634550258200992,-19.933551712079066,False,True
P-stop5,AAOI,entry,2024-07-10,2024-08-07,-26.524068392827328,29.518707621418017,-28.342250952807312,False,True
P-stop5,AAOI,b,2022-10-18,2022-11-15,-19.79522692525236,2.3890761654579373,-29.351539724236776,False,True
P-stop5,AAOI,b,2023-01-12,2023-02-10,13.733913396545972,24.29184563409521,-8.58368308214451,True,False
P-stop5,AAOI,b,2023-02-28,2023-03-28,-34.296026534869114,5.054155446504627,-38.6281567007413,False,True
P-stop5,AAOI,b,2023-08-04,2023-09-01,25.925925606853895,46.88347495153229,-1.273710911412873,True,False
P-stop5,AAOI,b,2023-09-28,2023-10-26,-39.09574425362597,3.5461044474619507,-40.95744676353957,False,True
P-stop5,AAOI,b,2024-01-09,2024-02-07,-13.517186098671141,3.3001786371615216,-33.092225907674155,False,True
P-stop5,AAOI,b,2024-07-10,2024-08-07,-26.524068392827328,29.518707621418017,-28.342250952807312,False,True
P-stop5,AAOI,jf,2022-01-24,2022-02-22,-0.2518889267302482,14.861458688096075,-8.488668241270236,False,True
P-stop5,AAOI,jf,2023-03-28,2023-04-26,13.186806780807615,29.120870159669067,-4.120881622100391,True,False
P-stop5,AAOI,jf,2023-05-08,2023-06-06,53.67231965654793,59.322031843562925,-7.34463257810768,True,False
P-stop5,AAOI,jf,2024-04-16,2024-05-14,-7.308971073331138,9.634550258200992,-19.933551712079066,False,True
P-stop5,AAOI,s,2021-11-05,2021-12-06,-8.695651827223239,5.351173422085642,-13.043481727767603,True,False
P-stop5,AAOI,s,2022-08-05,2022-09-02,21.390373002041162,63.10160131224565,-4.010697726870093,False,True
P-stop5,AAOI,s,2023-01-19,2023-02-16,28.820964926856508,33.62445387568667,-6.986893016480245,False,True
P-stop5,AAOI,s,2023-06-21,2023-07-20,72.94993799085915,144.5154232693884,-23.51437808706346,False,True
P-stop5,AAOI,s,2023-11-30,2023-12-29,46.474604317332215,82.56255261386664,-1.5921155786789654,False,True
P-mid5,TQQQ,entry,2021-11-29,2021-12-28,0.9842115473949198,3.12352655789907,-16.018398674550973,True,False
P-mid5,TQQQ,entry,2022-01-24,2022-02-22,-9.732234632439473,20.72020291059342,-12.816263763550573,False,True
P-mid5,TQQQ,entry,2022-02-24,2022-03-24,14.040011668695996,14.180011071545383,-20.880004399424145,True,False
P-mid5,TQQQ,entry,2022-06-15,2022-07-15,16.528911597637407,23.966914733614942,-7.264028242366183,True,False
P-mid5,TQQQ,entry,2022-10-13,2022-11-10,8.060440166995075,14.05539698231333,-15.113361479610987,True,False
P-mid5,TQQQ,entry,2022-10-24,2022-11-21,-1.396641556245637,11.499094589521807,-21.554932941575867,False,True
P-mid5,TQQQ,entry,2023-01-11,2023-02-09,24.59018012996257,40.62502238679389,-4.815566840116503,True,False
P-mid5,TQQQ,entry,2023-04-27,2023-05-25,17.655587308197163,18.92186269103955,-4.920391760036513,True,False
P-mid5,TQQQ,entry,2023-10-09,2023-11-06,1.062478034441483e-05,5.367022336056637,-19.836875182491276,True,False
P-mid5,TQQQ,entry,2023-12-07,2024-01-08,12.174112864728691,19.675404445855516,-0.13746018601038523,True,False
P-mid5,TQQQ,entry,2024-01-08,2024-02-06,18.799834478263545,21.485538838604114,-0.10490817713099121,True,False
P-mid5,TQQQ,entry,2024-02-22,2024-03-21,3.1160754159919035,5.50836962438408,-5.819492929617864,True,False
P-mid5,TQQQ,entry,2024-05-03,2024-06-03,9.961668597272189,15.830721029204176,-0.522464727668337,True,False
P-mid5,TQQQ,b,2021-11-29,2021-12-28,0.9842115473949198,3.12352655789907,-16.018398674550973,True,False
P-mid5,TQQQ,b,2022-10-24,2022-11-21,-1.396641556245637,11.499094589521807,-21.554932941575867,False,True
P-mid5,TQQQ,b,2023-01-11,2023-02-09,24.59018012996257,40.62502238679389,-4.815566840116503,True,False
P-mid5,TQQQ,b,2023-04-27,2023-05-25,17.655587308197163,18.92186269103955,-4.920391760036513,True,False
P-mid5,TQQQ,b,2023-10-09,2023-11-06,1.062478034441483e-05,5.367022336056637,-19.836875182491276,True,False
P-mid5,TQQQ,b,2023-12-07,2024-01-08,12.174112864728691,19.675404445855516,-0.13746018601038523,True,False
P-mid5,TQQQ,b,2024-01-08,2024-02-06,18.799834478263545,21.485538838604114,-0.10490817713099121,True,False
P-mid5,TQQQ,b,2024-02-22,2024-03-21,3.1160754159919035,5.50836962438408,-5.819492929617864,True,False
P-mid5,TQQQ,b,2024-05-03,2024-06-03,9.961668597272189,15.830721029204176,-0.522464727668337,True,False
P-mid5,TQQQ,jf,2022-01-24,2022-02-22,-9.732234632439473,20.72020291059342,-12.816263763550573,False,True
P-mid5,TQQQ,jf,2022-02-24,2022-03-24,14.040011668695996,14.180011071545383,-20.880004399424145,True,False
P-mid5,TQQQ,jf,2022-06-15,2022-07-15,16.528911597637407,23.966914733614942,-7.264028242366183,True,False
P-mid5,TQQQ,jf,2022-10-13,2022-11-10,8.060440166995075,14.05539698231333,-15.113361479610987,True,False
P-mid5,TQQQ,s,2021-12-02,2021-12-31,3.9562339727975404,9.362489435924903,-10.937520328013195,False,False
P-mid5,TQQQ,s,2022-08-17,2022-09-15,-32.662369225645214,1.8786924167275565,-33.84326174548185,True,False
P-mid5,TQQQ,s,2023-01-30,2023-02-28,0.8660142867192855,25.113983300179775,-2.689146470557313,False,True
P-mid5,TQQQ,s,2023-08-09,2023-09-07,-0.6886585120778443,6.640401242939542,-13.010343792195933,True,False
P-mid5,TQQQ,s,2024-07-19,2024-08-16,-6.802432234324085,2.009505673964207,-33.74066625522186,True,False
P-mid5,MSFT,entry,2021-09-14,2021-10-12,-3.422807013306739,0.6792842749645089,-7.587551614012122,False,False
P-mid5,MSFT,entry,2021-11-29,2021-12-28,1.7684577556529746,2.531906849854648,-5.38888432826109,True,False
P-mid5,MSFT,entry,2022-01-31,2022-03-01,-4.980506836985443,1.517345252894975,-12.528595789319485,False,True
P-mid5,MSFT,entry,2023-04-26,2023-05-24,6.041154444392327,9.038078146322913,-0.24326831021168616,True,False
P-mid5,MSFT,entry,2023-04-27,2023-05-25,7.207000742837644,7.529352125117961,-0.2302595916400696,True,False
P-mid5,MSFT,entry,2023-07-12,2023-08-09,-5.103659646856729,8.016256748855133,-5.451175020235111,False,False
P-mid5,MSFT,entry,2023-12-08,2024-01-09,1.9838247233619821,2.48588889193484,-1.180527022855804,True,False
P-mid5,MSFT,entry,2024-02-22,2024-03-21,3.2958792424017114,3.6447165797583336,-4.157143460217649,True,False
P-mid5,MSFT,entry,2024-04-05,2024-05-03,-4.353554855949671,0.9878358202152437,-8.735332567086163,False,True
P-mid5,MSFT,entry,2024-06-05,2024-07-05,10.27098105939559,10.457299430831824,-0.8089486366737786,True,False
P-mid5,MSFT,b,2021-09-14,2021-10-12,-3.422807013306739,0.6792842749645089,-7.587551614012122,False,False
P-mid5,MSFT,b,2021-11-29,2021-12-28,1.7684577556529746,2.531906849854648,-5.38888432826109,True,False
P-mid5,MSFT,b,2022-01-31,2022-03-01,-4.980506836985443,1.517345252894975,-12.528595789319485,False,True
P-mid5,MSFT,b,2023-04-26,2023-05-24,6.041154444392327,9.038078146322913,-0.24326831021168616,True,False
P-mid5,MSFT,b,2023-04-27,2023-05-25,7.207000742837644,7.529352125117961,-0.2302595916400696,True,False
P-mid5,MSFT,b,2023-07-12,2023-08-09,-5.103659646856729,8.016256748855133,-5.451175020235111,False,False
P-mid5,MSFT,b,2023-12-08,2024-01-09,1.9838247233619821,2.48588889193484,-1.180527022855804,True,False
P-mid5,MSFT,b,2024-02-22,2024-03-21,3.2958792424017114,3.6447165797583336,-4.157143460217649,True,False
P-mid5,MSFT,b,2024-04-05,2024-05-03,-4.353554855949671,0.9878358202152437,-8.735332567086163,False,True
P-mid5,MSFT,b,2024-06-05,2024-07-05,10.27098105939559,10.457299430831824,-0.8089486366737786,True,False
P-mid5,NFLX,entry,2021-09-22,2021-10-20,5.8142511834769595,9.487296126060185,-2.3460075591431817,True,False
P-mid5,NFLX,entry,2021-11-12,2021-12-13,-11.255943875502583,2.8991228615403264,-12.80605800171999,False,True
P-mid5,NFLX,entry,2022-11-10,2022-12-09,16.59197312491831,19.867384130501087,-1.0602264760165903,True,False
P-mid5,NFLX,entry,2022-12-01,2022-12-30,-5.027533664098516,7.159649547645874,-11.942414276199608,False,True
P-mid5,NFLX,entry,2023-03-24,2023-04-24,0.44878447362943774,6.792851172540426,-3.49565080270523,True,False
P-mid5,NFLX,entry,2023-10-24,2023-11-21,14.165178532540047,14.662752510954125,-4.903612463740337,True,False
P-mid5,NFLX,entry,2023-12-13,2024-01-12,2.4564916363102762,4.798485175402956,-3.8512750877536805,True,False
P-mid5,NFLX,entry,2024-01-18,2024-02-15,22.367931310595225,22.431847821128148,-1.8392554033284436,True,False
P-mid5,NFLX,entry,2024-04-11,2024-05-09,-2.56912624350486,0.7783747968036048,-13.724275173840661,False,True
P-mid5,NFLX,entry,2024-05-06,2024-06-04,5.9267466532472834,11.39901537458412,-0.8318212857656659,True,False
P-mid5,NFLX,b,2021-09-22,2021-10-20,5.8142511834769595,9.487296126060185,-2.3460075591431817,True,False
P-mid5,NFLX,b,2021-11-12,2021-12-13,-11.255943875502583,2.8991228615403264,-12.80605800171999,False,True
P-mid5,NFLX,b,2022-11-10,2022-12-09,16.59197312491831,19.867384130501087,-1.0602264760165903,True,False
P-mid5,NFLX,b,2022-12-01,2022-12-30,-5.027533664098516,7.159649547645874,-11.942414276199608,False,True
P-mid5,NFLX,b,2023-03-24,2023-04-24,0.44878447362943774,6.792851172540426,-3.49565080270523,True,False
P-mid5,NFLX,b,2023-10-24,2023-11-21,14.165178532540047,14.662752510954125,-4.903612463740337,True,False
P-mid5,NFLX,b,2023-12-13,2024-01-12,2.4564916363102762,4.798485175402956,-3.8512750877536805,True,False
P-mid5,NFLX,b,2024-01-18,2024-02-15,22.367931310595225,22.431847821128148,-1.8392554033284436,True,False
P-mid5,NFLX,b,2024-04-11,2024-05-09,-2.56912624350486,0.7783747968036048,-13.724275173840661,False,True
